temperature,wind_direction,wind_speed,visibility,rain,humidity,pressure,weather_class
-38.29159298,185.5136995,9.734805903656001,16093.44,0.0,100.0,315.602180806224,Conditions non classifiées
-38.36476896,185.5136995,9.734805903656001,16093.44,0.0,100.0,315.026643907392,Conditions non classifiées
-38.44832482,185.5136995,9.734805903656001,16093.44,0.0,100.0,314.345639849448,Conditions non classifiées
-38.54667507,185.5136995,9.734805903656001,16093.44,0.0,100.0,313.541797280856,Conditions non classifiées
-38.6650009,185.5136995,9.734805903656001,16093.44,0.0,100.0,312.578074844088,Conditions non classifiées
-38.80567748,185.5136995,9.734805903656001,16093.44,0.0,100.0,311.454547276992,Conditions non classifiées
-38.96842749,185.5136995,9.734805903656001,16093.44,0.0,100.0,310.185160790688,Conditions non classifiées
-39.15381536,185.5136995,9.734805903656001,16093.44,0.0,100.0,308.79238614715194,Conditions non classifiées
-39.35707052,185.5136995,9.734805903656001,16093.44,0.0,100.0,307.308700954224,Conditions non classifiées
-39.57261009,185.5136995,9.734805903656001,16093.44,0.0,100.0,305.78751446292,Conditions non classifiées
-39.792794,185.5136995,9.734805903656001,16093.44,0.0,100.0,304.25861260103994,Conditions non classifiées
-40.0152634,185.5136995,9.734805903656001,16093.44,0.0,100.0,302.75341279617595,Conditions non classifiées
-40.23421592,185.5136995,9.734805903656001,16093.44,0.0,100.0,301.25692779012,Conditions non classifiées
-40.45278442,185.5136995,9.734805903656001,16093.44,0.0,100.0,299.787668864376,Conditions non classifiées
-40.67015687,185.5136995,9.734805903656001,16093.44,0.0,100.0,298.355033685312,Conditions non classifiées
-40.8810593,185.5136995,9.734805903656001,16093.44,0.0,100.0,296.96426297783995,Conditions non classifiées
-41.08579881,185.5136995,9.734805903656001,16093.44,0.0,100.0,295.638713013672,Conditions non classifiées
-41.28193332,185.5136995,9.734805903656001,16093.44,0.0,100.0,294.38643208036797,Conditions non classifiées
-41.46811889,185.5136995,9.734805903656001,16093.44,0.0,100.0,293.230977872712,Conditions non classifiées
-41.64030638,185.5136995,9.734805903656001,16093.44,0.0,100.0,292.159303167192,Conditions non classifiées
-41.79923383,185.5136995,9.734805903656001,16093.44,0.0,100.0,291.17333150673596,Conditions non classifiées
-41.94547562,185.5136995,9.734805903656001,16093.44,0.0,100.0,290.284687488216,Conditions non classifiées
-42.07679391,185.5136995,9.734805903656001,16093.44,0.0,100.0,289.599955037736,Conditions non classifiées
-42.17622481,185.5136995,9.734805903656001,16093.44,0.0,100.0,289.086900774624,Conditions non classifiées
-42.25097021,185.5136995,9.734805903656001,16093.44,0.0,100.0,288.69396049404,Conditions non classifiées
-42.30987506,185.5136995,9.734805903656001,16093.44,0.0,100.0,288.28220557823994,Conditions non classifiées
-42.37366674,185.5136995,9.734805903656001,16093.44,0.0,100.0,287.83757589760796,Conditions non classifiées
-42.44191901,185.5136995,9.734805903656001,16093.44,0.0,100.0,287.38902683148,Conditions non classifiées
-42.51016553,185.5136995,9.734805903656001,16093.44,0.0,100.0,286.94725405334395,Conditions non classifiées
-42.57786966,185.5136995,9.734805903656001,16093.44,0.0,100.0,286.506321305592,Conditions non classifiées
-42.64532616,185.5136995,9.734805903656001,16093.44,0.0,100.0,286.066351446816,Conditions non classifiées
-42.71271275,185.5136995,9.734805903656001,16093.44,0.0,100.0,285.62498388530395,Conditions non classifiées
-42.77983251,185.5136995,9.734805903656001,16093.44,0.0,100.0,285.18598480581596,Conditions non classifiées
-42.84731411,185.5136995,9.734805903656001,16093.44,0.0,100.0,284.74934716463997,Conditions non classifiées
-42.91424987,185.5136995,9.734805903656001,16093.44,0.0,100.0,284.31119014737595,Conditions non classifiées
-42.98189671,185.5136995,9.734805903656001,16093.44,0.0,100.0,283.87662481368,Conditions non classifiées
-43.04887708,185.5136995,9.734805903656001,16093.44,0.6666666667,100.0,260.068853397504,Conditions non classifiées
-55.05002249,185.2473525,26.38825500264,16093.44,0.0,100.0,259.700808846072,Conditions non classifiées
-55.11043351,185.2473525,26.38825500264,16093.44,0.0,100.0,259.29303633667195,Conditions non classifiées
-55.17630532,185.2473525,26.38825500264,16093.44,0.0,100.0,258.87871605355195,Conditions non classifiées
-55.24222596,185.2473525,26.38825500264,16093.44,0.0,100.0,258.468605675184,Conditions non classifiées
-55.30854143,185.2473525,26.38825500264,16093.44,0.0,100.0,258.05410452444,Conditions non classifiées
-55.37466222,185.2473525,26.38825500264,16093.44,0.0,100.0,257.639251966968,Conditions non classifiées
-55.44131948,185.2473525,26.38825500264,16093.44,0.0,100.0,257.223643361832,Conditions non classifiées
